close,pct_from_52w_high,rs_vs_nifty_pct,rules_passed,score,symbol,is_fno,qualifies
1091.0,-9.83,1.51,4/8,51.51,360ONE,False,False
32710.0,-11.83,5.46,2/8,30.46,3MINDIA,False,False
7274.0,-5.65,8.51,6/8,83.51,ABB,False,True
1246.5,-34.49,-4.86,0/8,-4.86,ACC,False,False
402.3,-3.76,20.77,6/8,95.77,ACMESOLAR,False,True
4096.6,-19.08,-5.8,1/8,6.7,AIAENG,False,False
2153.5,-5.22,19.89,7/8,107.39,APLAPOLLO,False,True
1058.9,-6.18,9.01,5/8,71.51,AUBANK,False,False
185.02,-33.0,-0.72,1/8,11.78,AWL,False,False
456.8,-17.92,-2.61,1/8,9.89,AADHARHFC,False,False
492.7,-9.11,14.37,5/8,76.87,AARTIIND,False,False
1275.1,-26.57,-5.02,1/8,7.48,AAVAS,False,False
25550.0,-16.34,-0.7,1/8,11.8,ABBOTINDIA,False,False
1129.0,-4.53,25.79,6/8,100.79,ACE,False,True
3383.7,-8.42,7.15,6/8,82.15,ACUTAAS,False,True
1373.0,-21.16,-6.88,1/8,5.62,ADANIENSOL,False,False
3060.0,-4.74,5.69,6/8,80.69,ADANIENT,True,True
1281.3,-20.14,-12.81,3/8,24.69,ADANIGREEN,False,False
1764.6,-6.3,-1.86,5/8,60.64,ADANIPORTS,False,False
209.97,-15.64,-4.92,4/8,45.08,ADANIPOWER,False,False
594.8,-26.41,-17.94,0/8,-17.94,ATGL,False,False
395.0,-6.99,16.33,5/8,78.83,ABCAPITAL,False,False
50.44,-46.04,-14.84,1/8,-2.34,ABFRL,False,False
83.61,-43.17,-13.58,1/8,-1.08,ABLBL,False,False
1281.6,-33.52,8.08,2/8,33.08,ABREL,False,False
1109.9,-5.11,5.45,7/8,92.95,ABSLAMC,False,True
3825.5,-1.89,14.32,7/8,101.82,CPPLUS,False,True
1353.6,-4.53,45.04,7/8,132.54,AEGISLOG,False,True
295.1,-2.76,36.51,6/8,111.51,AEGISVOPAK,False,True
253.8,-45.12,-20.65,1/8,-8.15,AFCONS,False,False
1567.6,-26.98,8.13,4/8,58.13,AFFLE,False,False
3533.4,-4.97,12.42,6/8,87.42,AJANTPHARM,False,True
5087.5,-12.77,-4.89,1/8,7.61,ALKEM,False,False
632.5,-9.99,-0.05,5/8,62.45,ABDL,False,False
813.9,-21.71,0.36,1/8,12.86,ARE&M,False,False
7245.0,-18.07,-1.64,0/8,-1.64,AMBER,False,False
391.85,-33.44,-6.43,0/8,-6.43,AMBUJACEM,False,False
2211.0,-0.83,25.76,7/8,113.26,ANANDRATHI,False,True
598.35,-18.52,13.03,6/8,88.03,ANANTRAJ,False,False
305.0,-13.77,-6.52,3/8,30.98,ANGELONE,False,False
940.9,-1.76,20.56,7/8,108.06,ANTHEM,False,True
1219.4,-11.38,-1.52,1/8,10.98,ANURAS,False,False
17500.0,-2.44,19.66,7/8,107.16,APARINDS,False,True
8836.0,-2.25,3.14,8/8,103.14,APOLLOHOSP,True,True
417.65,-21.22,6.94,1/8,19.44,APOLLOTYRE,False,False
249.11,-25.7,-4.63,2/8,20.37,APTUS,False,False
985.8,-7.37,13.77,7/8,101.27,ASAHIINDIA,False,True
163.75,-21.41,8.36,4/8,58.36,ASHOKLEY,False,False
2472.5,-15.99,-8.27,0/8,-8.27,ASIANPAINT,True,False
763.05,-12.26,-7.25,2/8,17.75,ASTERDM,False,False
1411.4,-19.05,-6.16,1/8,6.34,ASTRAL,False,False
1656.0,-4.03,61.93,7/8,149.43,ATHERENERG,False,True
6244.5,-11.72,-4.43,1/8,8.07,ATUL,False,False
1679.8,-2.17,13.71,8/8,113.71,AUROPHARMA,False,True
544.35,-18.5,3.63,4/8,53.63,AIIL,False,False
3688.0,-22.77,-6.7,1/8,5.8,DMART,False,False
1246.0,-11.12,-6.36,2/8,18.64,AXISBANK,True,False
2023.4,-9.24,14.9,7/8,102.4,BEML,False,True
231.58,-36.95,-10.69,1/8,1.81,BLS,False,False
3384.0,-22.95,-13.76,2/8,11.24,BSE,False,False
11678.0,-5.53,17.0,6/8,92.0,BAJAJ-AUTO,True,True
1034.5,-10.73,14.3,5/8,76.8,BAJFINANCE,True,False
1913.5,-12.01,14.33,3/8,51.83,BAJAJFINSV,True,False
11134.0,-17.09,11.89,5/8,74.39,BAJAJHLDNG,False,False
84.11,-27.44,0.38,3/8,37.88,BAJAJHFL,False,False
2164.6,-20.03,9.02,2/8,34.02,BALKRISIND,False,False
691.4,-9.87,29.0,7/8,116.5,BALRAMCHIN,False,True
176.52,-17.85,-12.02,2/8,12.98,BANDHANBNK,False,False
238.13,-24.23,-12.38,1/8,0.12,BANKBARODA,False,False
140.0,-18.41,-2.95,0/8,-2.95,BANKINDIA,False,False
84.2,-10.28,-2.6,5/8,59.9,MAHABANK,False,False
648.65,-46.65,2.53,2/8,27.53,BATAINDIA,False,False
3974.1,-23.1,-5.5,0/8,-5.5,BAYERCROP,False,False
228.0,-12.76,0.85,4/8,50.85,BELRISE,False,False
458.05,-21.79,-11.22,1/8,1.28,BERGEPAINT,False,False
1190.0,-26.81,1.54,2/8,26.54,BDL,False,False
404.35,-13.57,0.56,2/8,25.56,BEL,False,False
1944.9,-14.14,1.24,2/8,26.24,BHARATFORG,False,False
431.0,-2.63,15.11,6/8,90.11,BHEL,False,True
304.5,-21.58,1.66,2/8,26.66,BPCL,True,False
1831.1,-14.27,2.69,1/8,15.19,BHARTIARTL,True,False
1545.0,-18.4,6.68,2/8,31.68,BHARTIHEXA,False,False
548.25,-31.11,-19.23,1/8,-6.73,BIKAJI,False,False
200.24,-9.62,1.59,4/8,51.59,GROWW,False,False
390.65,-11.36,-5.7,1/8,6.8,BIOCON,False,False
281.65,-38.6,-8.6,2/8,16.4,BSOFT,False,False
4830.9,-27.83,1.54,2/8,26.54,BLUEDART,False,False
568.55,-20.39,12.12,3/8,49.62,BLUEJET,False,False
1558.0,-22.37,-0.45,2/8,24.55,BLUESTARCO,False,False
1423.5,-31.66,-5.48,0/8,-5.48,BBTC,False,False
48385.0,-3.23,25.64,7/8,113.14,BOSCHLTD,False,True
168.83,-57.54,-21.16,0/8,-21.16,FIRSTCRY,False,False
638.65,-17.95,30.75,6/8,105.75,BRIGADE,False,False
4962.0,-19.93,-1.39,1/8,11.11,BRITANNIA,True,False
925.8,-52.36,9.17,2/8,34.17,MAPMYINDIA,False,False
1081.0,-11.85,-5.35,2/8,19.65,CCL,False,False
145.37,-24.14,-11.28,1/8,1.22,CESC,False,False
909.0,-6.91,0.36,7/8,87.86,CGPOWER,False,True
379.65,-22.55,-13.97,1/8,-1.47,CIEINDIA,False,False
4697.9,-6.24,21.88,6/8,96.88,CRISIL,False,True
779.75,-17.19,-7.84,1/8,4.66,CANFINHOME,False,False
124.0,-19.4,-4.87,1/8,7.63,CANBK,False,False
151.92,-3.38,10.79,6/8,85.79,CANHLIFE,False,True
2754.9,-3.17,17.16,8/8,117.16,CAPLIPOINT,False,True
266.0,-4.97,28.64,8/8,128.64,CGCL,False,True
1075.2,-13.2,3.29,4/8,53.29,CARBORUNIV,False,False
3087.9,-5.51,28.43,6/8,103.43,CARTRADE,False,True
188.03,-2.49,7.32,7/8,94.82,CASTROLIND,False,True
3278.5,-23.03,0.28,1/8,12.78,CEATLTD,False,False
1244.3,-24.11,11.81,3/8,49.31,CEMPRO,False,False
30.74,-22.74,-0.01,1/8,12.49,CENTRALBK,False,False
1360.0,-17.09,14.29,5/8,76.79,CDSL,False,False
877.25,-17.41,20.08,6/8,95.08,CHALET,False,False
418.8,-22.59,-9.8,2/8,15.2,CHAMBLFERT,False,False
1572.9,-3.29,45.23,8/8,145.23,CHENNPETRO,False,True
759.8,-10.64,13.77,2/8,38.77,CHOICEIN,False,False
1528.6,-24.25,6.29,2/8,31.29,CHOLAHLDNG,False,False
1845.9,-4.85,25.9,6/8,100.9,CHOLAFIN,False,True
1366.0,-17.12,-2.27,3/8,35.23,CIPLA,True,False
227.32,-4.68,14.71,7/8,102.21,CUB,False,True
842.05,-29.07,13.14,5/8,75.64,CLEAN,False,False
426.4,-9.15,-0.39,4/8,49.61,COALINDIA,True,False
1381.0,-28.0,-2.09,2/8,22.91,COCHINSHIP,False,False
1846.5,-8.34,36.63,7/8,124.13,COFORGE,False,True
440.2,-55.82,2.93,5/8,65.43,COHANCE,False,False
1797.4,-22.59,-12.59,1/8,-0.09,COLPAL,False,False
711.0,-14.27,-1.81,1/8,10.69,CAMS,False,False
1505.7,-10.64,11.74,5/8,74.24,CONCORDBIO,False,False
499.25,-10.19,12.19,3/8,49.69,CONCOR,False,False
1929.0,-19.5,1.69,2/8,26.69,COROMANDEL,False,False
11669.0,-1.54,31.86,8/8,131.86,CRAFTSMAN,False,True
1424.2,-11.76,11.44,2/8,36.44,CREDITACC,False,False
231.0,-26.44,-8.62,1/8,3.88,CROMPTON,False,False
5070.0,-15.19,-9.03,2/8,15.97,CUMMINSIND,False,False
1059.4,-15.61,21.62,3/8,59.12,CYIENT,False,False
1000.0,-26.8,-1.38,0/8,-1.38,DCMSHRIRAM,False,False
644.5,-17.05,14.89,5/8,77.39,DLF,False,False
2121.0,-20.55,-6.32,1/8,6.18,DOMS,False,False
376.0,-29.63,-9.72,1/8,2.78,DABUR,False,False
1746.6,-29.12,7.77,2/8,32.77,DALBHARAT,False,False
4829.2,-2.09,14.07,8/8,114.07,DATAPATTNS,False,True
1320.4,-20.12,-12.49,1/8,0.01,DEEPAKFERT,False,False
1587.8,-14.97,-2.1,3/8,35.4,DEEPAKNTR,False,False
439.0,-15.63,0.54,1/8,13.04,DELHIVERY,False,False
137.97,-26.96,28.54,4/8,78.54,DEVYANI,False,False
9322.0,-2.64,41.96,7/8,129.46,DIVISLAB,True,True
13425.0,-26.76,17.23,5/8,79.73,DIXON,False,False
1909.0,-3.02,19.39,6/8,94.39,LALPATHLAB,False,True
1165.5,-14.74,-7.09,2/8,17.91,DRREDDY,True,False
721.05,-34.2,-0.21,1/8,12.29,EIDPARRY,False,False
286.45,-28.64,-1.65,2/8,23.35,EIHOTEL,False,False
7530.0,-7.1,4.96,6/8,79.96,EICHERMOT,True,True
422.1,-32.57,-20.42,1/8,-7.92,ELECON,False,False
617.7,-3.8,3.55,7/8,91.05,ELGIEQUIP,False,True
363.8,-38.5,-5.96,1/8,6.54,EMAMILTD,False,False
1978.9,-1.34,15.15,8/8,115.15,EMCURE,False,True
2692.6,-11.12,7.99,4/8,57.99,ENDURANCE,False,False
268.95,-4.61,19.07,7/8,106.57,ENGINERSIN,False,True
1355.5,-20.48,-2.54,1/8,9.96,ERIS,False,False
2899.7,-25.61,6.61,2/8,31.61,ESCORTS,False,False
323.5,-8.71,36.52,6/8,111.52,ETERNAL,False,True
412.65,-15.9,6.74,4/8,56.74,EXIDEIND,False,False
344.5,-1.44,31.35,7/8,118.85,NYKAA,False,True
344.5,-7.0,10.45,5/8,72.95,FEDERALBNK,False,False
779.6,-22.44,-13.35,0/8,-13.35,FACT,False,False
1424.0,0.0,39.41,8/8,139.41,FINCABLES,False,True
247.6,-32.68,0.97,2/8,25.97,FSL,False,False
551.05,-16.2,29.6,6/8,104.6,FIVESTAR,False,False
17705.0,-31.12,2.85,3/8,40.35,FORCEMOT,False,False
887.8,-19.05,-11.16,0/8,-11.16,FORTIS,False,False
173.62,-4.03,3.08,7/8,90.58,GAIL,False,True
4548.1,-17.6,-6.8,4/8,43.2,GVT&D,False,False
97.98,-14.79,-4.52,1/8,7.98,GMRAIRPORT,False,False
1346.4,-15.02,32.72,4/8,82.72,GABRIEL,False,False
546.4,-41.06,-17.3,1/8,-4.8,GALLANTT,False,False
2427.5,-21.54,-5.3,1/8,7.2,GRSE,False,False
349.4,-11.35,-3.05,3/8,34.45,GICRE,False,False
7307.0,-27.37,-3.71,2/8,21.29,GILLETTE,False,False
2922.3,-3.43,31.11,7/8,118.61,GLAND,False,True
2828.4,-8.95,33.46,6/8,108.46,GLAXO,False,True
2419.2,-3.71,12.35,6/8,87.35,GLENMARK,False,True
1447.2,-4.09,16.77,7/8,104.27,MEDANTA,False,True
256.2,-29.92,-13.95,1/8,-1.45,GODIGIT,False,False
244.45,-19.75,-10.48,3/8,27.02,GPIL,False,False
1927.0,-46.04,-11.87,0/8,-11.87,GODFRYPHLP,False,False
865.0,-30.38,-14.87,1/8,-2.37,GODREJCP,False,False
1126.8,-20.52,10.63,2/8,35.63,GODREJIND,False,False
1748.0,-24.3,4.8,2/8,29.8,GODREJPROP,False,False
909.3,0.0,19.84,8/8,119.84,GRANULES,False,True
825.8,-2.23,32.69,8/8,132.69,GRAPHITE,False,True
3281.9,-2.92,5.54,7/8,93.04,GRASIM,True,True
1668.2,-11.05,5.03,2/8,30.03,GRAVITA,False,False
1412.2,-16.99,3.71,5/8,66.21,GESHIP,False,False
4773.2,-0.27,28.67,7/8,116.17,FLUOROCHEM,False,True
575.35,-22.95,-5.08,2/8,19.92,GMDCLTD,False,False
722.2,-34.01,-5.65,3/8,31.85,HBLENGINE,False,False
1206.1,-28.21,10.76,2/8,35.76,HCLTECH,True,False
669.2,-15.15,5.65,2/8,30.65,HDBFS,False,False
2403.9,-16.5,-0.43,0/8,-0.43,HDFCAMC,False,False
708.25,-28.68,-5.84,2/8,19.16,HDFCBANK,True,False
530.0,-32.48,-3.27,1/8,9.23,HDFCLIFE,True,False
237.2,-67.91,-53.72,1/8,-41.22,HEG,False,False
233.69,-7.07,36.93,6/8,111.93,HFCL,False,True
1111.0,-30.64,-2.62,1/8,9.88,HAVELLS,False,False
5221.5,-14.94,7.72,3/8,45.22,HEROMOTOCO,True,False
497.05,-36.1,0.63,1/8,13.13,HEXT,False,False
664.9,-16.98,-1.34,1/8,11.16,HSCL,False,False
981.5,-14.18,-4.7,3/8,32.8,HINDALCO,True,False
4905.0,-3.8,16.78,7/8,104.28,HAL,False,True
514.5,-32.2,1.83,4/8,51.83,HINDCOPPER,False,False
352.0,-25.83,-3.87,0/8,-3.87,HINDPETRO,False,False
1927.0,-25.78,-10.05,1/8,2.45,HINDUNILVR,True,False
576.45,-19.28,3.91,5/8,66.41,HINDZINC,False,False
31435.0,-18.21,-6.46,2/8,18.54,POWERINDIA,False,False
1184.5,-8.66,14.01,7/8,101.51,HOMEFIRST,False,True
471.15,-5.71,15.56,5/8,78.06,HONASA,False,False
34580.0,-13.78,-2.59,1/8,9.91,HONAUT,False,False
172.76,-26.92,-13.85,0/8,-13.85,HUDCO,False,False
2174.0,-21.88,11.24,6/8,86.24,HYUNDAI,False,False
1379.3,-5.53,4.69,6/8,79.69,ICICIBANK,True,True
1459.8,-28.27,-15.77,0/8,-15.77,ICICIGI,False,False
471.5,-31.28,1.39,2/8,26.39,ICICIPRULI,False,False
83.43,-28.08,11.62,3/8,49.12,IDBI,False,False
86.21,-1.47,13.98,7/8,101.48,IDFCFIRSTB,False,True
82.29,-19.72,-1.74,5/8,60.76,IFCI,False,False
600.6,-13.76,16.7,5/8,79.2,IIFL,False,False
19.64,-13.6,-4.44,3/8,33.06,IRB,False,False
113.26,-38.96,-15.37,1/8,-2.87,IRCON,False,False
153.69,-37.52,0.72,1/8,13.22,ITCHOTELS,False,False
259.85,-35.36,-7.9,1/8,4.6,ITC,True,False
262.85,-26.3,-10.01,0/8,-10.01,ITI,False,False
578.35,-5.44,14.77,6/8,89.77,INDGN,False,True
346.9,-27.51,-10.84,0/8,-10.84,INDIACEM,False,False
1695.0,-33.24,-12.41,1/8,0.09,INDIAMART,False,False
853.5,-12.09,2.35,3/8,39.85,INDIANB,False,False
113.88,-24.36,-4.81,1/8,7.69,IEX,False,False
718.5,-8.74,7.17,5/8,69.67,INDHOTEL,False,False
135.11,-26.37,-2.33,0/8,-2.33,IOC,True,False
33.07,-19.1,0.05,2/8,25.05,IOB,False,False
462.9,-36.35,-12.18,0/8,-12.18,IRCTC,False,False
81.09,-38.68,-14.14,1/8,-1.64,IRFC,False,False
111.71,-29.73,-6.97,1/8,5.53,IREDA,False,False
151.98,-29.63,-6.51,3/8,30.99,IGL,False,False
388.0,-15.73,-3.46,2/8,21.54,INDUSTOWER,False,False
978.2,-8.52,7.76,5/8,70.26,INDUSINDBK,True,False
