close,pct_from_52w_high,rs_vs_nifty_pct,rules_passed,score,symbol,is_fno,qualifies
1250.8,-11.15,30.01,5/8,92.51,NAUKRI,False,False
1037.7,-37.26,-6.1,2/8,18.9,INFY,True,False
76.5,-51.35,-12.15,3/8,25.35,INOXWIND,False,False
682.6,-42.47,-6.3,1/8,6.2,INTELLECT,False,False
4973.0,-16.19,9.43,3/8,46.93,INDIGO,False,False
314.3,-17.39,-12.7,1/8,-0.2,IGIL,False,False
1740.6,-9.72,4.66,6/8,79.66,IKS,False,True
1968.5,-0.96,25.74,6/8,100.74,IPCALAB,False,True
4843.5,-29.15,2.39,2/8,27.39,JKCEMENT,False,False
620.3,-16.25,-8.21,1/8,4.29,JBMA,False,False
353.95,-40.9,0.41,1/8,12.91,JKTYRE,False,False
124.47,-29.31,8.22,3/8,45.72,JMFINANCIL,False,False
118.87,-21.1,-5.38,1/8,7.12,JSWCEMENT,False,False
3155.1,-11.82,-0.51,5/8,61.99,JSWDULUX,False,False
526.45,-12.26,-4.93,1/8,7.57,JSWENERGY,False,False
343.15,-2.29,19.23,7/8,106.73,JSWINFRA,False,True
1265.0,-5.67,-1.0,5/8,61.5,JSWSTEEL,True,False
284.7,-50.18,-11.8,2/8,13.2,JAINREC,False,False
16.02,-29.95,-11.94,1/8,0.56,JPPOWER,False,False
145.27,-24.59,-6.12,2/8,18.88,J&KBANK,False,False
311.95,-1.75,31.75,8/8,131.75,JINDALSAW,False,True
756.1,-12.18,10.74,5/8,73.24,JSL,False,False
1120.5,-12.9,-0.91,3/8,36.59,JINDALSTEL,False,False
229.9,-27.39,0.04,3/8,37.54,JIOFIN,False,False
470.25,-27.63,13.41,2/8,38.41,JUBLFOOD,False,False
658.4,-13.51,6.92,1/8,19.42,JUBLINGREA,False,False
1025.2,-12.76,6.46,5/8,68.96,JUBLPHARMA,False,False
239.58,-31.07,-12.12,1/8,0.38,JWL,False,False
985.0,-5.45,45.44,7/8,132.94,JYOTICNC,False,True
1109.1,-8.77,4.37,5/8,66.87,KPRMILL,False,False
4578.0,-22.05,-13.79,1/8,-1.29,KEI,False,False
553.75,-56.99,-24.49,0/8,-24.49,KPITTECH,False,False
1226.4,-2.75,14.27,6/8,89.27,KAJARIACER,False,True
1435.7,0.0,14.51,7/8,102.01,KPIL,False,True
601.15,-4.88,81.45,5/8,143.95,KALYANKJIL,False,False
333.8,-5.8,17.37,6/8,92.37,KARURVYSYA,False,True
3505.0,-53.84,14.77,2/8,39.77,KAYNES,False,False
406.4,-53.49,-17.55,2/8,7.45,KEC,False,False
900.0,-22.35,11.29,2/8,36.29,KFINTECH,False,False
2168.6,-15.23,19.85,5/8,82.35,KIRLOSENG,False,False
419.0,-5.71,5.02,7/8,92.52,KOTAKBANK,True,True
768.95,-9.6,-0.56,4/8,49.44,KIMS,False,False
309.1,-7.9,12.96,4/8,62.96,LTF,False,False
3337.4,-28.13,0.39,2/8,25.39,LTTS,False,False
1636.8,-5.37,9.26,7/8,96.76,LGEINDIA,False,True
562.9,-3.24,6.13,6/8,81.13,LICHSGFIN,False,False
438.1,-6.86,16.25,6/8,91.25,LTFOODS,False,True
4275.0,-32.38,12.14,3/8,49.64,LTM,False,False
3930.7,-10.16,-1.98,1/8,10.52,LT,True,False
252.45,-49.72,-12.75,0/8,-12.75,LATENTVIEW,False,False
1969.0,0.0,40.55,7/8,128.05,LAURUSLABS,False,True
542.3,-5.74,27.13,6/8,102.13,THELEELA,False,True
104.78,-40.63,0.04,2/8,25.04,LEMONTREE,False,False
681.75,-2.01,38.93,6/8,113.93,LENSKART,False,True
404.1,-10.5,4.51,1/8,17.01,LICI,False,False
6227.5,-20.51,-8.14,1/8,4.36,LINDEINDIA,False,False
1799.6,-14.35,3.09,3/8,40.59,LLOYDSME,False,False
1116.9,-14.85,28.1,4/8,78.1,LODHA,False,False
2095.0,-16.69,-7.03,0/8,-7.03,LUPIN,False,False
61.92,-18.56,-8.07,0/8,-8.07,MMTC,False,False
128290.0,-20.81,3.34,1/8,15.84,MRF,False,False
1084.3,-18.32,2.83,2/8,27.83,MGL,False,False
356.15,-13.62,26.07,4/8,76.07,M&MFIN,False,False
3107.0,-17.43,4.13,2/8,29.13,M&M,True,False
329.0,-11.27,9.06,3/8,46.56,MANAPPURAM,False,False
175.86,-14.95,10.17,7/8,97.67,MRPL,False,False
2280.0,-14.31,-4.93,1/8,7.57,MANKIND,False,False
802.1,-9.4,-1.64,2/8,23.36,MARICO,False,False
12400.0,-27.57,-5.34,1/8,7.16,MARUTI,True,False
1477.0,-21.02,-6.47,1/8,6.03,MFSL,False,False
1037.7,-14.16,1.94,4/8,51.94,MAXHEALTH,False,False
2339.0,-21.33,-1.2,1/8,11.3,MAZDOCK,False,False
705.45,-5.34,10.57,5/8,73.07,MINDACORP,False,False
36.3,-29.25,0.21,2/8,25.21,MSUMI,False,False
1026.5,-5.18,16.49,7/8,103.99,MOTILALOFS,False,True
2295.0,-21.46,2.44,2/8,27.44,MPHASIS,False,False
3276.0,-4.58,16.06,5/8,78.56,MCX,False,False
2792.1,-31.18,-7.27,0/8,-7.27,MUTHOOTFIN,False,False
815.35,-32.28,-4.05,1/8,8.45,NATCOPHARM,False,False
82.9,-31.87,-19.67,0/8,-19.67,NBCC,False,False
140.94,-34.05,-4.7,2/8,20.3,NCC,False,False
76.38,-12.0,4.74,3/8,42.24,NHPC,False,False
264.4,-28.71,-15.46,2/8,9.54,NLCINDIA,False,False
82.4,-14.2,-8.43,0/8,-8.43,NMDC,False,False
43.66,-16.92,-5.09,4/8,44.91,NSLNISP,False,False
86.94,-26.86,-10.63,0/8,-10.63,NTPCGREEN,False,False
333.4,-17.84,-3.82,2/8,21.18,NTPC,True,False
1869.2,-10.15,-0.22,3/8,37.28,NH,False,False
361.0,-17.62,-3.01,3/8,34.49,NATIONALUM,False,False
551.85,-23.74,-2.6,1/8,9.9,NAVA,False,False
8543.5,-2.64,17.94,7/8,105.44,NAVINFLUOR,False,True
1383.3,-10.18,1.99,3/8,39.49,NESTLEIND,True,False
5027.0,-10.25,18.99,6/8,93.99,NETWEB,False,False
23535.0,-1.92,37.9,7/8,125.4,NEULANDLAB,False,True
501.4,-49.12,10.35,1/8,22.85,NEWGEN,False,False
1189.6,-4.91,11.37,6/8,86.37,NAM-INDIA,False,True
79.93,-9.54,-3.85,1/8,8.65,NIVABUPA,False,False
1737.2,-12.27,14.01,4/8,64.01,NUVAMA,False,False
330.15,-26.73,7.26,3/8,44.76,NUVOCO,False,False
1741.1,-10.77,8.36,4/8,58.36,OBEROIRLTY,False,False
232.5,-22.53,-4.21,2/8,20.79,ONGC,True,False
489.8,-5.31,18.42,8/8,118.42,OIL,False,True
38.54,-36.31,-14.79,3/8,22.71,OLAELEC,False,False
1209.5,-27.62,-4.45,0/8,-4.45,OLECTRA,False,False
1807.5,0.0,75.65,8/8,175.65,PAYTM,False,True
1592.2,-15.75,-0.31,4/8,49.69,ONESOURCE,False,False
11763.0,-6.2,27.06,6/8,102.06,OFSS,False,True
1797.3,-8.17,18.46,6/8,93.46,POLICYBZR,False,True
331.05,-17.49,19.83,6/8,94.83,PCBL,False,False
545.0,-13.58,13.72,2/8,38.72,PGEL,False,False
2259.0,-40.56,-19.27,1/8,-6.77,PIIND,False,False
1178.9,-0.51,23.53,7/8,111.03,PNBHOUSING,False,True
23630.0,-0.84,28.96,8/8,128.96,PTCIL,False,True
1237.1,-1.45,32.07,7/8,119.57,PVRINOX,False,True
35365.0,-20.75,-6.98,1/8,5.52,PAGEIND,False,False
155.96,-19.75,28.6,5/8,91.1,PARADEEP,False,False
341.0,-43.31,-18.39,1/8,-5.89,PATANJALI,False,False
5516.0,-15.37,16.0,5/8,78.5,PERSISTENT,False,False
287.2,-10.17,9.42,6/8,84.42,PETRONET,False,False
4060.2,-25.38,-10.79,1/8,1.71,PFIZER,False,False
1890.0,-12.14,8.63,3/8,46.13,PHOENIXLTD,False,False
1566.9,-7.91,3.73,5/8,66.23,PIDILITIND,False,False
2255.6,-2.38,12.77,8/8,112.77,PIRAMALFIN,False,True
211.35,-6.74,30.0,7/8,117.5,PPLPHARMA,False,True
1738.5,-15.66,14.63,6/8,89.63,POLYMED,False,False
8241.0,-18.27,-12.38,1/8,0.12,POLYCAB,False,False
445.25,-17.93,14.56,5/8,77.06,POONAWALLA,False,False
353.45,-25.09,-13.4,1/8,-0.9,PFC,False,False
269.1,-16.14,-7.14,2/8,17.86,POWERGRID,True,False
974.2,-12.8,-4.89,2/8,20.11,PREMIERENE,False,False
1498.0,-15.96,9.07,3/8,46.57,PRESTIGE,False,False
310.85,-11.06,35.39,7/8,122.89,PFOCUS,False,False
116.75,-9.23,10.19,6/8,85.19,PNB,False,True
2424.4,-17.21,13.19,5/8,75.69,RRKABEL,False,False
412.55,-1.42,14.16,8/8,114.16,RBLBANK,False,True
312.7,-17.12,-7.77,1/8,4.73,RECLTD,False,False
375.8,-23.12,4.59,3/8,42.09,RHIM,False,False
209.15,-21.62,3.92,1/8,16.42,RITES,False,False
4368.1,-7.71,24.56,5/8,87.06,RADICO,False,False
204.9,-46.85,-8.52,1/8,3.98,RVNL,False,False
259.9,-34.48,-12.38,0/8,-12.38,RAILTEL,False,False
1444.9,-9.61,7.07,7/8,94.57,RAINBOW,False,True
711.2,-5.8,21.05,6/8,96.05,RKFORGE,False,True
393.7,0.0,71.34,8/8,171.34,REDINGTON,False,True
1257.5,-20.66,-1.79,1/8,10.71,RELIANCE,True,False
21.58,-55.81,-17.95,1/8,-5.45,RPOWER,False,False
98.19,-17.14,8.25,4/8,58.25,SBFC,False,False
655.2,-29.9,14.28,5/8,76.78,SBICARD,False,False
1684.7,-20.03,-0.3,1/8,12.2,SBILIFE,True,False
66.18,-28.46,-6.41,2/8,18.59,SJVN,False,False
2482.4,-21.89,-7.46,0/8,-7.46,SRF,False,False
45.2,-16.91,12.9,4/8,62.9,SAGILITY,False,False
1585.0,-5.4,31.07,8/8,131.07,SAILIFE,False,True
147.3,-22.45,-14.6,1/8,-2.1,SAMMAANCAP,False,False
164.45,-3.65,15.83,5/8,78.33,MOTHERSON,False,False
225.74,-32.05,34.23,4/8,84.23,SAPPHIRE,False,False
524.15,-15.97,-0.24,3/8,37.26,SARDAEN,False,False
505.5,-9.29,10.74,7/8,98.24,SAREGAMA,False,True
3950.5,-9.29,1.32,3/8,38.82,SCHAEFFLER,False,False
1227.0,-18.25,11.62,3/8,49.12,SCHNEIDER,False,False
280.6,-18.32,-4.26,0/8,-4.26,SCI,False,False
22570.0,-24.38,-5.44,0/8,-5.44,SHREECEM,True,False
1028.6,-9.85,9.27,5/8,71.77,SHRIRAMFIN,False,False
1074.8,-2.27,10.69,7/8,98.19,SHYAMMETL,False,True
3181.3,-17.84,-10.85,1/8,1.65,ENRIN,False,False
3957.0,-3.82,12.35,6/8,87.35,SIEMENS,False,True
760.85,-33.64,-3.19,0/8,-3.19,SIGNATURE,False,False
1216.8,-28.18,-7.38,0/8,-7.38,SOBHA,False,False
22290.0,-0.73,31.05,8/8,131.05,SOLARINDS,False,True
788.0,-4.37,34.21,6/8,109.21,SONACOMS,False,True
265.85,-31.93,7.43,2/8,32.43,SONATSOFTW,False,False
562.7,-7.81,7.2,5/8,69.7,STARHEALTH,False,False
995.7,-17.44,-1.16,1/8,11.34,SBIN,True,False
179.0,-13.13,-1.81,5/8,60.69,SAIL,False,False
476.4,-20.65,5.46,4/8,55.46,SUMICHEM,False,False
1840.0,-8.05,3.01,3/8,40.51,SUNPHARMA,True,False
476.0,-26.29,-5.1,2/8,19.9,SUNTV,False,False
4710.7,-15.16,14.13,4/8,64.13,SUNDARMFIN,False,False
3364.4,-26.03,-2.64,1/8,9.86,SUPREMEIND,False,False
818.35,-4.6,22.98,7/8,110.48,SPLPETRO,False,True
44.12,-26.95,-18.95,0/8,-18.95,SUZLON,False,False
296.45,-39.36,-5.35,2/8,19.65,SWANCORP,False,False
278.2,-39.32,12.28,2/8,37.28,SWIGGY,False,False
382.65,-42.79,-15.36,0/8,-15.36,SYNGENE,False,False
1589.3,-3.04,27.74,8/8,127.74,SYRMA,False,True
1679.5,-3.76,25.1,6/8,100.1,TBOTEK,False,True
4125.0,-7.64,25.47,5/8,87.97,TVSMOTOR,False,False
362.9,-5.17,12.44,6/8,87.44,TATACAP,False,True
612.45,-38.13,-16.95,1/8,-4.45,TATACHEM,False,False
1761.6,-14.56,-10.6,3/8,26.9,TATACOMM,False,False
2200.8,-31.32,3.33,2/8,28.33,TCS,True,False
991.0,-21.37,-9.01,1/8,3.49,TATACONSUM,True,False
3383.0,-41.16,-15.82,0/8,-15.82,TATAELXSI,False,False
650.9,-38.16,-1.3,2/8,23.7,TATAINVEST,False,False
434.55,-13.03,12.29,3/8,49.79,TMCV,False,False
301.1,-57.78,-21.2,0/8,-21.2,TMPV,False,False
364.65,-20.55,-5.82,2/8,19.18,TATAPOWER,False,False
183.0,-15.54,-6.56,2/8,18.44,TATASTEEL,True,False
762.15,-13.31,2.64,4/8,52.64,TATATECH,False,False
35.6,-39.45,-22.39,0/8,-22.39,TTML,False,False
1541.0,-10.59,11.58,2/8,36.58,TECHM,True,False
972.15,-33.42,-4.03,2/8,20.97,TECHNOE,False,False
1729.1,-17.91,1.53,3/8,39.03,TEGA,False,False
552.65,-12.6,-6.76,5/8,55.74,TEJASNET,False,False
198.39,-14.19,31.86,7/8,119.36,NIACL,False,False
866.65,-27.88,1.1,2/8,26.1,RAMCOCEM,False,False
3682.0,-28.35,-20.83,0/8,-20.83,THERMAX,False,False
3302.4,-12.26,-5.43,2/8,19.57,TIMKEN,False,False
842.15,-11.85,-0.97,5/8,61.53,TITAGARH,False,False
5009.5,-3.09,21.07,5/8,83.57,TITAN,True,False
4965.5,-3.07,9.58,4/8,59.58,TORNTPHARM,False,False
1297.6,-26.54,-6.41,2/8,18.59,TORNTPOWER,False,False
288.5,-46.2,-7.49,0/8,-7.49,TARIL,False,False
1253.6,-11.55,2.72,2/8,27.72,TRAVELFOOD,False,False
2802.4,-46.0,2.66,1/8,15.16,TRENT,False,False
23.39,-21.33,-1.78,0/8,-1.78,TRIDENT,False,False
569.65,-22.91,-11.8,2/8,13.2,TRITURBINE,False,False
2606.1,-23.34,-13.38,1/8,-0.88,TIINDIA,False,False
24.12,-26.97,-5.0,1/8,7.5,UCOBANK,False,False
1201.6,-11.85,14.56,4/8,64.56,UNOMINDA,False,False
572.95,-28.17,-4.23,2/8,20.77,UPL,True,False
910.0,-32.46,3.47,3/8,40.97,UTIAMC,False,False
11000.0,-14.0,1.92,2/8,26.92,ULTRACEMCO,True,False
178.1,-9.35,8.78,6/8,83.78,UNIONBANK,False,True
1256.1,-31.26,-5.24,1/8,7.26,UBL,False,False
1395.0,-10.35,11.43,4/8,61.43,UNITDSPR,False,False
166.89,-10.62,32.93,5/8,95.43,URBANCO,False,False
494.5,-4.24,2.75,7/8,90.25,USHAMART,False,True
566.2,-14.3,-8.09,0/8,-8.09,VTL,False,False
416.5,-23.36,-19.2,2/8,5.8,VBL,False,False
263.7,-66.51,-13.89,0/8,-13.89,VEDL,False,False
1502.0,-1.08,17.64,7/8,105.14,VIJAYA,False,True
101.71,-33.34,-14.13,1/8,-1.63,VMM,False,False
14.97,-4.04,1.42,7/8,88.92,IDEA,False,True
1165.0,-25.15,-8.42,0/8,-8.42,VOLTAS,False,False
2625.0,-29.71,-12.39,2/8,12.61,WAAREEENER,False,False
2676.6,-3.61,92.46,8/8,192.46,WELCORP,False,True
207.68,-2.01,50.95,7/8,138.45,WELSPUNLIV,False,True
762.35,-46.03,-1.34,1/8,11.16,WHIRLPOOL,False,False
167.4,-36.3,-5.06,1/8,7.44,WIPRO,True,False
2179.4,-3.09,13.41,8/8,113.41,WOCKPHARMA,False,True
23.48,-7.85,2.95,5/8,65.45,YESBANK,False,False
2548.2,-4.97,3.87,4/8,53.87,ZFCVINDIA,False,False
79.36,-32.24,-26.88,1/8,-14.38,ZEEL,False,False
1722.6,-13.7,-0.53,3/8,36.97,ZENTEC,False,False
425.25,-49.04,-2.85,0/8,-2.85,ZENSARTECH,False,False
1119.1,-7.13,2.35,6/8,77.35,ZYDUSLIFE,False,True
552.0,-8.38,10.26,7/8,97.76,ZYDUSWELL,False,True
1899.6,-23.16,41.15,4/8,91.15,ECLERX,False,False
